Column,Unique Value
SubVictima,ACUATICO [VEHICULO]
SubVictima,LIBRERIA [EDIFICACION]
SubVictima,CAJERO AUTOMATICO [OTROS]
SubVictima,DROGADICTO [PERSONA]
SubVictima,EL ESTADO [OTROS]
SubVictima,ALCOHOLICO (CRONICO) [PERSONA]
SubVictima,ARMERIA [EDIFICACION]
SubVictima,DISCOTEQUE/SALON DE BAILE [EDIFICACION]
SubVictima,EL AMBIENTE [OTROS]
SubVictima,CAF&#201; INTERNET [EDIFICACION]
SubVictima,SIN CLASIFICAR [OTROS]
SubVictima,RENTA DE AUTOS [EDIFICACION]
Edad,Mayor de edad
Edad,Desconocido
Edad,Adulto Mayor
Edad,Menor de edad
Sexo,MUJER
Sexo,DESCONOCIDO
Sexo,HOMBRE
Nacionalidad,DINAMARCA
Nacionalidad,NICARAGUA
Nacionalidad,Desconocido
Nacionalidad,COSTA RICA
Nacionalidad,PANAMA
Nacionalidad,GUATEMALA
Nacionalidad,EL SALVADOR
Nacionalidad,FRANCIA
Nacionalidad,ALEMANIA
Nacionalidad,ESTADOS UNIDOS
Nacionalidad,INGLATERRA
Nacionalidad,COSTA DE MARFIL
Nacionalidad,MEXICO
Nacionalidad,BOLIVIA
Nacionalidad,VENEZUELA
Nacionalidad,CANADA
Nacionalidad,RUSIA
Nacionalidad,CHINA
Nacionalidad,BELGICA
Nacionalidad,NORUEGA
Nacionalidad,ESPANA
Nacionalidad,ITALIA
Nacionalidad,COLOMBIA
Nacionalidad,UCRANIA
Nacionalidad,JAPON
Nacionalidad,HAITI
Nacionalidad,HONDURAS
Nacionalidad,SUIZA
Nacionalidad,MARRUECOS
Nacionalidad,PAISES BAJOS (HOLANDA)
Nacionalidad,PERU
Nacionalidad,DOMINICA
Nacionalidad,ISRAEL
Nacionalidad,AUSTRIA
Nacionalidad,GALES
Nacionalidad,CHILE
Nacionalidad,CUBA
Nacionalidad,REPUBLICA CHECA
Nacionalidad,ARGENTINA
Nacionalidad,COREA DEL SUR
Nacionalidad,JAMAICA
Nacionalidad,REPUBLICA DOMINICANA
Nacionalidad,LIBANO
Nacionalidad,SUECIA
Nacionalidad,BRASIL
Nacionalidad,INDIA
Nacionalidad,TAIWAN
Nacionalidad,ETIOPIA
Nacionalidad,TURQUIA
Nacionalidad,LITUANIA
Nacionalidad,ECUADOR
Nacionalidad,IRAN
Nacionalidad,HUNGRIA
Nacionalidad,FILIPINAS
Nacionalidad,SINGAPUR
Nacionalidad,AUSTRALIA
Nacionalidad,POLONIA
Nacionalidad,VIRGENES BRITANICAS
Nacionalidad,ESCOCIA
Nacionalidad,IRLANDA
Nacionalidad,CAMBOYA
Nacionalidad,ESTONIA
Nacionalidad,BULGARIA
Nacionalidad,IRLANDA DEL NORTE
Nacionalidad,FINLANDIA
Nacionalidad,HONG KONG
Nacionalidad,MICRONESIA
Nacionalidad,PAKISTAN
Nacionalidad,NUEVA ZELANDA
Nacionalidad,PORTUGAL
Nacionalidad,REINO UNIDO
Nacionalidad,RUMANIA
Nacionalidad,ESLOVAQUIA
Nacionalidad,TAILANDIA
Nacionalidad,INDONESIA
Nacionalidad,GRECIA
Nacionalidad,URUGUAY
Nacionalidad,SUDAFRICA
Nacionalidad,CAMERUN
Nacionalidad,JORDANIA
Nacionalidad,ANGOLA
Nacionalidad,PUERTO RICO
Nacionalidad,BELICE
Nacionalidad,LETONIA
Nacionalidad,TANZANIA
Nacionalidad,ARMENIA
Nacionalidad,PARAGUAY
Nacionalidad,ALBANIA
Nacionalidad,TRINIDAD Y TOBAGO
Nacionalidad,CROACIA
Nacionalidad,ARGELIA
Nacionalidad,ESLOVENIA
Nacionalidad,EGIPTO
Nacionalidad,MALTA
Nacionalidad,SERBIA
Nacionalidad,ANDORRA
Nacionalidad,EMIRATOS ARABES UNIDOS
Nacionalidad,SIRIA
Nacionalidad,LIBERIA
Nacionalidad,PALESTINA
Nacionalidad,MAURICIO
Nacionalidad,AFGANISTAN
Nacionalidad,LUXEMBURGO
Nacionalidad,KAZAJISTAN
Nacionalidad,ARABIA SAUDITA
Nacionalidad,SENEGAL
Nacionalidad,GUAYANA FRANCESA
Nacionalidad,CURAZAO
Nacionalidad,GEORGIA
Nacionalidad,ARUBA
Provincia,SAN JOSE
Provincia,ALAJUELA
Provincia,PUNTARENAS
Provincia,GUANACASTE
Provincia,LIMON
Provincia,HEREDIA
Provincia,CARTAGO
Provincia, ISLAS
Provincia,DESCONOCIDO
Canton,TIBAS
Canton,ALAJUELA
Canton,PUNTARENAS
Canton,CANAS
Canton,PEREZ ZELEDON
Canton,SAN JOSE
Canton,GRECIA
Canton,GUACIMO
Canton,SAN CARLOS
Canton,ESCAZU
Canton,QUEPOS
Canton,ASERRI
Canton,TALAMANCA
Canton,SANTO DOMINGO
Canton,NICOYA
Canton,CORREDORES
Canton,SIQUIRRES
Canton,SAN RAMON
Canton,TURRIALBA
Canton,BAGACES
Canton,CURRIDABAT
Canton,ALAJUELITA
Canton,OROTINA
Canton,DESAMPARADOS
Canton,CARTAGO
Canton,BUENOS AIRES
Canton,GOLFITO
Canton,HEREDIA
Canton,MORAVIA
Canton,SANTA CRUZ
Canton,LIBERIA
Canton,MATINA
Canton,POCOCI
Canton,GOICOECHEA
Canton,LA CRUZ
Canton,LA UNION
Canton,CARRILLO
Canton,OREAMUNO
Canton,LIMON
Canton,MONTES DE ORO
Canton,OSA
Canton,EL GUARCO
Canton,VASQUEZ DE CORONADO
Canton,GARABITO
Canton,PARAISO
Canton,SAN PABLO
Canton,PALMARES
Canton,MORA
Canton,FLORES
Canton,MONTES DE OCA
Canton,SAN RAFAEL
Canton,SANTA BARBARA
Canton,LOS CHILES
Canton,MONTEVERDE
Canton,RIO CUARTO
Canton,BARVA
Canton,ATENAS
Canton,NARANJO
Canton,SAN ISIDRO
Canton,ALVARADO
Canton,DESCONOCIDO
Canton,PURISCAL
Canton,COTO BRUS
Canton,ABANGARES
Canton,SARAPIQUI
Canton,UPALA
Canton,SANTA ANA
Canton,PARRITA
Canton,SARCH&#205;
Canton,GUATUSO
Canton,BELEN
Canton,POAS
Canton,DOTA
Canton,LEON CORTES
Canton,HOJANCHA
Canton,ZARCERO
Canton,PUERTO JIM&#201;NEZ
Canton,ESPARZA
Canton,TARRAZU
Canton,SAN MATEO
Canton,TILARAN
Canton,ACOSTA
Canton,JIMENEZ
Canton,NANDAYURE
Canton,TURRUBARES
Distrito,OSA
Distrito,QUEPOS
